C11,END
C01,292.779150,-267.687060,END
C01,292.120950,-268.806800,END
C01,291.144950,-265.901550,END
C01,290.199220,-264.494310,END
C01,289.798270,-267.460110,END
C01,289.366980,-269.381810,END
C01,288.111060,-266.506810,END
C01,287.059420,-265.281160,END
C01,286.529850,-266.521930,END
C01,286.386080,-269.003530,END
C01,285.735410,-269.321270,END
C01,284.063360,-266.423600,END
C01,283.163050,-266.257170,END
C01,283.806140,-270.312420,END
C01,282.966330,-270.108240,END
C01,280.825220,-266.900350,END
C01,280.341000,-267.778000,END
C01,281.052180,-271.091800,END
C01,280.310740,-271.205230,END
C01,278.260420,-268.935500,END
C01,277.261730,-268.769070,END
C01,278.109090,-271.719740,END
C01,278.095090,-273.066450,END
C01,275.885890,-271.038810,END
C01,274.319770,-270.153610,END
C01,275.144440,-272.627630,END
C01,275.802670,-274.700660,END
C01,273.956610,-273.558230,END
C01,271.777670,-272.158550,END
C01,271.921440,-273.535530,END
C01,272.776370,-275.585850,END
C01,272.662940,-276.508860,END
C01,271.429720,-276.312120,END
C01,269.061640,-275.139450,END
C01,268.759000,-275.941390,END
C01,269.704730,-277.764770,END
C01,270.688280,-279.504890,END
C01,268.335340,-278.597000,END
C01,266.005080,-277.847970,END
C01,267.245860,-279.694040,END
C01,269.008660,-281.767070,END
C01,267.215580,-281.472000,END
C01,264.802100,-280.904560,END
C01,264.514610,-281.653560,END
C01,266.633010,-283.681190,END
C01,266.708710,-284.528580,END
C01,264.779430,-284.407620,END
C01,262.275150,-284.120100,END
C01,263.387330,-285.466820,END
C01,265.286360,-287.040510,END
C01,265.059310,-287.721430,END
C01,263.523450,-287.963620,END
C01,261.647130,-288.160350,END
C01,261.654130,-288.985030,END
C01,261.813130,-289.839980,END
C01,263.311160,-290.989940,END
C01,263.175040,-291.708720,END
C01,263.182040,-292.457710,END
C01,260.586970,-292.767910,END
C01,260.148150,-293.501790,END
C01,260.950130,-294.394560,END
C01,262.402760,-295.310010,END
C01,263.159320,-296.096860,END
C01,262.175770,-296.770220,END
C01,260.307020,-297.466270,END
C01,259.739610,-298.245540,END
C01,260.624810,-299.017240,END
C01,263.522480,-299.660340,END
C01,262.682680,-300.424480,END
C01,261.154410,-301.294550,END
C01,259.361290,-302.262950,END
C01,260.624810,-302.898470,END
C01,262.584330,-303.375130,END
C01,263.681350,-303.912310,END
C01,260.904730,-305.221160,END
C01,259.732040,-306.295520,END
C01,263.567880,-306.144240,END
C01,264.332050,-306.681420,END
C01,260.639940,-308.557730,END
C01,261.275450,-309.185700,END
C01,265.232350,-308.618250,END
C01,264.188300,-309.768270,END
C01,261.124120,-311.811010,END
C01,263.287950,-311.758110,END
C01,266.465570,-311.130160,END
C01,264.384990,-312.930820,END
C01,262.327100,-314.860070,END
C01,265.451750,-314.073250,END
C01,267.547490,-313.717630,END
C01,265.262610,-315.934410,END
C01,264.097500,-317.598890,END
C01,267.214600,-316.471600,END
C01,268.916880,-316.168940,END
C01,266.753060,-318.658100,END
C01,265.973800,-320.246920,END
C01,269.098470,-318.741330,END
C01,270.498140,-318.514290,END
C01,268.689940,-321.071510,END
C01,268.077080,-322.713280,END
C01,270.672140,-321.298480,END
C01,272.397130,-320.594860,END
C01,271.179070,-322.940260,END
C01,270.271170,-325.104070,END
C01,272.450110,-323.795200,END
C01,274.462610,-322.524140,END
C01,273.872460,-324.430710,END
C01,272.737610,-327.222480,END
C01,274.386950,-326.284330,END
C01,276.724760,-324.196180,END
C01,276.475130,-325.898480,END
C01,275.453750,-328.992860,END
C01,276.989600,-327.956370,END
C01,279.085310,-325.732020,END
C01,278.888580,-327.638600,END
C01,278.290890,-330.536280,END
C01,279.614900,-329.598130,END
C01,281.665240,-326.844200,END
C01,281.468510,-329.174440,END
C01,281.059940,-332.306670,END
C01,282.853020,-329.734320,END
C01,284.275400,-327.858010,END
C01,283.859270,-331.557670,END
C01,284.237580,-333.063260,END
C01,286.023090,-329.446800,END
C01,286.779670,-329.348400,END
C01,286.628400,-333.486890,END
C01,287.551430,-332.927020,END
C01,288.966220,-329.272770,END
C01,289.405040,-331.126360,END
C01,289.722810,-334.629330,END
C01,290.789590,-332.162860,END
C01,291.750430,-329.499740,END
C01,292.272450,-332.707600,END
C01,292.976070,-334.780630,END
C01,293.823450,-331.595450,END
C01,294.542190,-329.870460,END
C01,295.366880,-333.388530,END
C01,296.214240,-334.599060,END
C01,296.713580,-330.642150,END
C01,297.402060,-330.301710,END
C01,298.612590,-334.258610,END
C01,299.301060,-333.426380,END
C01,299.444830,-329.560260,END
C01,300.451100,-331.080970,END
C01,301.881020,-334.205640,END
C01,302.176090,-331.935910,END
C01,302.161990,-328.849070,END
C01,303.554090,-331.179350,END
C01,305.074800,-333.547420,END
C01,304.878080,-330.392490,END
C01,304.871080,-328.137890,END
C01,306.777660,-331.156640,END
C01,308.071400,-332.261250,END
C01,307.261870,-328.379990,END
C01,307.715820,-327.646110,END
C01,310.151990,-330.997770,END
C01,310.636200,-330.195790,END
C01,309.463500,-326.397770,END
C01,310.764840,-327.237560,END
C01,313.238810,-329.930970,END
C01,312.868120,-327.827690,END
C01,311.748350,-324.748430,END
C01,313.980290,-326.730670,END
C01,316.060850,-328.296760,END
C01,314.593110,-325.035920,END
C01,314.214820,-323.386590,END
C01,317.203300,-325.860580,END
C01,318.300340,-325.921080,END
C01,316.181910,-322.403010,END
C01,316.923340,-322.145660,END
C01,320.259880,-324.468340,END
C01,319.881600,-322.985450,END
C01,317.748030,-319.974300,END
C01,319.926970,-320.957840,END
C01,322.037820,-321.759820,END
C01,322.264860,-320.920010,END
C01,321.311570,-319.187430,END
C01,320.925740,-317.984480,END
C01,321.606640,-317.575940,END
C01,323.150070,-317.727210,END
C01,324.610270,-317.757510,END
C01,324.905320,-317.023620,END
C01,324.799430,-316.055220,END
C01,324.209300,-314.852250,END
C01,323.914250,-313.853570,END
C01,324.504380,-313.331530,END
C01,325.223120,-312.862460,END
C01,326.350420,-312.544690,END
C01,327.803040,-312.325360,END
C01,327.810040,-311.478010,END
C01,326.531420,-310.176680,END
C01,325.691640,-309.094780,END
C01,326.448200,-308.580300,END
C01,327.757090,-308.202020,END
C01,329.255090,-307.823740,END
C01,329.557730,-307.089830,END
C01,328.521230,-306.053330,END
C01,326.644910,-304.895770,END
C01,327.416630,-304.305650,END
C01,329.777150,-303.942490,END
C01,330.616930,-303.276690,END
C01,329.890620,-302.391500,END
C01,328.528780,-301.483610,END
C01,327.567930,-300.674080,END
C01,328.316950,-299.985600,END
C01,330.556420,-299.319800,END
C01,331.086040,-298.540510,END
C01,329.519910,-297.768830,END
C01,327.257730,-297.087880,END
C01,328.218600,-296.323750,END
C01,330.246220,-295.423420,END
C01,331.146550,-294.553370,END
C01,329.769580,-293.925400,END
C01,327.923530,-293.410940,END
C01,327.318270,-292.775420,END
C01,328.884370,-291.746450,END
C01,330.541300,-290.626730,END
C01,329.875490,-289.960950,END
C01,327.673860,-289.711310,END
C01,326.417940,-289.295190,END
C01,327.711670,-288.160310,END
C01,329.277800,-286.866570,END
C01,329.171910,-286.064580,END
C01,327.280470,-285.928470,END
C01,325.790020,-285.709130,END
C01,325.631020,-284.990390,END
C01,327.590550,-283.318370,END
C01,328.150450,-282.191060,END
C01,326.069830,-282.327190,END
C01,323.414240,-282.871920,END
C01,325.131690,-281.116670,END
C01,326.750760,-279.308440,END
C01,325.509970,-279.126850,END
C01,322.408020,-280.186060,END
C01,322.710640,-279.126850,END
C01,325.222480,-276.471300,END
C01,323.800100,-276.509100,END
C01,321.068870,-277.628820,END
C01,320.804080,-276.917640,END
C01,321.727100,-275.207770,END
C01,322.725800,-273.316310,END
C01,321.227750,-273.603820,END
C01,319.290930,-274.367970,END
C01,318.390580,-274.231840,END
C01,318.836980,-272.741390,END
C01,319.729740,-270.668360,END
C01,318.791560,-270.524590,END
C01,316.060330,-272.529500,END
C01,315.946900,-271.545980,END
C01,316.438690,-269.722620,END
C01,316.680880,-268.126240,END
C01,315.750290,-268.065740,END
C01,314.274950,-268.845020,END
C01,312.981200,-269.450280,END
C01,312.512140,-268.837430,END
C01,312.595340,-267.256200,END
C01,312.557540,-265.788430,END
C01,311.944720,-265.281540,END
C01,310.545050,-266.287790,END
C01,308.963800,-267.816080,END
C01,308.926000,-266.197000,END
C01,309.243780,-263.609490,END
C01,308.479650,-263.390160,END
C01,307.004310,-265.001660,END
C01,305.960480,-265.705020,END
C01,305.362780,-265.205660,END
C01,305.135720,-263.480660,END
C01,304.833090,-261.823760,END
C01,303.872230,-262.323110,END
C01,302.616310,-264.146450,END
C01,301.784070,-264.509610,END
C01,301.239340,-263.548760,END
C01,300.762700,-262.065870,END
C01,300.134750,-261.120150,END
C01,299.325190,-261.241110,END
C01,298.455140,-261.959880,END
C01,297.585060,-263.026640,END
C01,296.828500,-263.238540,END
C01,296.109730,-262.958580,END
C01,295.421240,-261.649700,END
C01,294.672260,-260.514850,END
C01,293.892990,-260.605550,END
C01,293.136400,-261.558830,END
C01,292.425200,-262.693710,END
C01,291.721610,-263.245990,END
C01,290.957460,-262.867700,END
C01,289.966350,-260.658510,END
C01,289.118960,-260.219690,END
C01,288.725550,-262.928250,END
C01,288.256480,-264.532170,END
C01,286.909770,-261.339420,END
C01,285.918660,-260.469350,END
C01,285.532790,-262.292730,END
C01,285.252840,-264.244680,END
C01,284.609740,-264.630550,END
C01,283.308440,-262.860130,END
C01,282.097930,-261.626910,END
C01,281.908630,-263.488120,END
C01,282.150830,-266.295000,END
C01,280.607420,-264.335470,END
C01,278.799170,-261.990060,END
C01,279.275830,-265.039080,END
C01,279.518040,-267.308800,END
C01,277.853560,-265.546010,END
C01,276.143700,-263.904220,END
C01,276.052900,-265.409810,END
C01,276.900250,-268.413450,END
C01,275.371980,-267.263420,END
C01,273.132500,-265.122320,END
C01,273.457820,-267.066720,END
C01,274.570010,-270.024930,END
C01,272.875260,-268.882520,END
C01,270.681190,-267.218020,END
C01,270.514770,-268.292360,END
C01,271.793370,-271.084160,END
C01,271.256220,-271.560770,END
C01,268.865430,-269.964410,END
C01,267.503600,-269.646640,END
C01,268.767070,-272.097950,END
C01,269.470680,-273.845640,END
C01,267.458190,-272.907490,END
C01,265.158210,-271.833150,END
C01,265.657530,-273.338740,END
C01,266.943710,-275.426890,END
C01,266.595710,-276.077560,END
C01,264.651300,-275.487420,END
C01,262.986810,-275.199920,END
C01,262.896010,-276.107820,END
C01,264.628580,-278.226220,END
C01,264.568080,-279.058460,END
C01,262.237800,-278.453220,END
C01,260.490140,-278.301950,END
C01,261.027290,-279.527590,END
C01,263.062490,-281.502290,END
C01,262.389140,-281.963760,END
C01,259.597370,-281.411480,END
C01,258.568410,-281.797320,END
C01,260.081580,-283.325610,END
C01,261.541780,-284.747980,END
C01,260.149650,-284.975030,END
C01,257.282230,-284.710250,END
C01,257.539580,-285.640810,END
C01,259.710990,-287.161560,END
C01,260.157340,-288.061860,END
C01,258.727420,-288.409890,END
C01,256.677090,-288.652090,END
C01,256.503240,-289.416240,END
C01,256.639370,-290.248470,END
C01,257.516970,-291.201780,END
C01,258.061710,-292.064260,END
C01,258.538360,-292.881370,END
C01,257.668310,-293.501760,END
C01,256.435080,-294.114570,END
C01,256.011390,-294.840900,END
C01,255.466660,-295.582330,END
C01,255.897930,-296.384310,END
C01,256.873900,-297.186290,END
C01,257.986080,-297.942850,END
C01,257.872530,-298.676740,END
C01,256.578790,-299.448440,END
C01,255.564970,-300.258000,END
C01,254.891610,-301.082660,END
C01,256.601480,-301.718180,END
C01,258.379420,-302.285620,END
C01,258.137250,-303.042180,END
C01,255.527010,-304.177060,END
C01,255.209280,-305.031990,END
C01,257.282310,-305.433000,END
C01,259.763860,-305.675200,END
C01,256.669480,-307.127820,END
C01,255.156320,-308.315630,END
C01,259.075370,-308.058270,END
C01,259.968150,-308.550050,END
C01,256.313860,-310.479330,END
C01,256.835910,-311.137550,END
C01,260.815500,-310.517160,END
C01,259.816830,-311.667160,END
C01,256.722430,-313.747750,END
C01,259.098090,-313.588750,END
C01,262.162220,-313.021310,END
C01,259.710910,-314.988440,END
C01,258.031320,-316.705840,END
C01,261.556950,-315.737440,END
C01,263.092810,-315.714440,END
C01,260.119470,-318.286790,END
C01,260.028670,-319.262760,END
C01,263.834260,-317.772310,END
C01,263.909960,-318.581860,END
C01,261.171150,-321.381170,END
C01,262.374130,-321.494720,END
C01,265.748450,-319.905930,END
C01,264.984300,-321.419080,END
C01,262.775070,-324.203270,END
C01,264.984300,-323.371040,END
C01,267.745810,-321.926000,END
C01,266.088910,-324.430260,END
C01,264.878380,-326.662160,END
C01,267.533960,-325.126300,END
C01,269.531320,-324.120060,END
C01,267.919810,-326.926950,END
C01,267.284300,-328.810830,END
C01,270.023090,-326.821050,END
C01,271.543830,-326.117430,END
C01,269.667520,-329.673330,END
C01,269.992830,-330.550970,END
C01,272.996470,-327.736510,END
C01,273.253810,-328.621680,END
C01,271.695240,-332.306220,END
C01,273.200870,-331.436160,END
C01,275.667300,-328.848650,END
C01,275.031780,-331.360500,END
C01,274.290330,-334.258180,END
C01,276.491960,-331.814450,END
C01,278.065650,-330.339120,END
C01,277.082100,-334.038810,END
C01,277.331740,-335.370360,END
C01,279.571180,-332.192730,END
C01,280.380740,-332.124630,END
C01,279.601460,-336.172330,END
C01,280.562310,-335.862140,END
C01,282.491590,-332.601290,END
C01,282.771540,-334.076620,END
C01,282.453770,-337.746030,END
C01,283.823180,-335.824330,END
C01,285.298480,-333.108190,END
C01,285.359080,-335.952910,END
C01,285.570960,-338.578260,END
C01,286.917670,-335.877290,END
C01,288.022270,-333.887480,END
C01,288.264470,-336.981880,END
C01,288.763830,-339.054910,END
C01,289.891130,-336.217730,END
C01,290.814150,-334.333860,END
C01,291.283220,-337.670360,END
C01,291.964160,-339.342400,END
C01,292.872040,-336.210160,END
C01,293.636160,-334.628900,END
C01,294.362480,-338.487470,END
C01,295.164460,-339.183530,END
C01,295.822690,-335.960490,END
C01,296.488470,-334.818060,END
C01,297.494720,-338.313440,END
C01,298.342070,-338.911160,END
C01,298.811150,-336.202610,END
C01,299.318080,-334.507860,END
C01,300.521020,-337.473660,END
C01,301.580240,-338.956550,END
C01,301.686140,-335.430890,END
C01,302.132510,-334.046340,END
C01,303.691080,-337.443370,END
C01,304.651930,-338.033520,END
C01,304.432620,-334.348990,END
C01,304.992460,-333.675630,END
C01,306.921750,-337.269370,END
C01,307.549690,-336.648990,END
C01,306.982260,-332.866090,END
C01,308.011220,-333.531890,END
C01,310.137170,-336.732220,END
C01,310.076670,-334.583530,END
C01,309.426010,-331.345370,END
C01,311.309900,-333.622690,END
C01,313.133250,-335.521680,END
C01,312.210230,-332.079250,END
C01,312.089260,-330.346680,END
C01,314.684310,-333.373020,END
C01,315.675410,-333.493990,END
C01,314.177420,-329.658140,END
C01,315.032330,-329.658140,END
C01,317.892180,-332.502860,END
C01,317.695450,-330.861090,END
C01,316.182330,-327.562400,END
C01,318.225070,-329.022610,END
C01,320.683940,-330.853530,END
C01,319.284280,-327.948270,END
C01,318.444480,-325.860120,END
C01,321.478350,-328.129840,END
C01,322.870450,-328.462750,END
C01,321.137890,-325.572610,END
C01,321.168190,-324.573930,END
C01,322.234960,-324.580930,END
C01,323.415220,-324.656630,END
C01,324.852730,-324.898830,END
C01,325.442850,-324.376810,END
C01,325.480650,-323.400810,END
C01,324.973760,-322.038960,END
C01,324.761860,-320.957070,END
C01,325.465510,-320.563650,END
C01,326.524690,-320.389520,END
C01,327.644450,-320.230520,END
C01,328.590150,-319.912750,END
C01,328.953290,-319.224270,END
C01,328.946290,-318.331490,END
C01,328.658790,-317.294980,END
C01,328.439480,-316.326580,END
C01,328.522680,-315.539740,END
C01,329.165770,-315.032830,END
C01,330.323330,-314.745330,END
C01,331.208520,-314.306530,END
C01,331.904580,-313.754200,END
C01,332.078730,-312.990060,END
C01,331.677720,-312.021670,END
C01,330.951420,-310.962430,END
C01,330.565570,-310.062130,END
C01,331.352410,-309.540070,END
C01,332.631010,-309.131530,END
C01,333.712930,-308.624620,END
C01,334.076090,-307.913430,END
C01,333.667520,-307.020670,END
C01,332.767210,-306.059820,END
C01,331.458320,-305.061130,END
C01,332.578050,-304.508820,END
C01,334.393840,-304.024610,END
C01,335.468190,-303.381540,END
C01,334.666200,-302.503900,END
C01,333.228730,-301.603560,END
C01,332.290560,-300.801620,END
C01,333.311950,-300.120670,END
C01,335.339560,-299.432200,END
C01,335.975080,-298.660510,END
C01,333.788600,-297.888780,END
C01,331.670160,-297.200290,END
C01,334.265210,-296.368070,END
C01,336.126410,-295.482880,END
C01,334.817540,-294.794360,END
C01,332.895820,-294.219370,END
C01,332.305680,-293.553600,END
C01,333.296830,-292.675960,END
C01,335.112600,-291.624320,END
C01,335.331920,-290.792090,END
C01,332.767110,-290.504590,END
C01,331.511190,-290.020370,END
C01,332.343420,-289.074640,END
C01,333.811210,-287.932220,END
C01,334.454280,-286.948690,END
C01,333.425340,-286.434200,END
C01,331.480940,-286.252630,END
C01,330.557930,-285.791090,END
C01,331.654950,-284.618420,END
C01,333.228650,-283.203620,END
C01,332.842780,-282.515140,END
C01,330.058570,-282.855590,END
C01,328.991810,-282.530260,END
C01,331.465810,-280.563150,END
C01,332.071060,-279.398020,END
C01,330.338520,-279.405020,END
C01,328.197400,-279.700090,END
C01,327.879630,-279.041870,END
C01,330.020740,-276.915880,END
C01,329.816580,-276.129060,END
C01,328.727090,-275.894580,END
C01,327.221500,-275.977780,END
C01,326.010990,-275.917280,END
C01,325.942890,-275.069890,END
C01,326.744860,-273.534050,END
C01,327.660300,-271.831770,END
C01,325.670510,-272.437010,END
C01,323.143530,-273.587020,END
C01,324.111970,-271.778800,END
C01,325.307350,-269.667950,END
C01,324.505380,-269.342620,END
C01,322.212950,-270.515300,END
C01,321.040260,-270.659080,END
C01,322.439930,-268.124550,END
C01,322.818210,-266.550890,END
C01,320.661980,-267.814350,END
C01,318.868900,-268.790330,END
C01,319.194210,-267.239370,END
C01,319.912950,-265.098250,END
C01,319.572510,-264.250870,END
C01,317.756730,-265.431120,END
C01,316.288960,-266.233090,END
C01,316.024170,-265.317630,END
C01,316.788280,-262.752870,END
C01,316.402450,-261.882800,END
C01,314.389970,-263.751540,END
C01,313.103760,-264.530820,END
C01,313.262760,-262.707460,END
C01,313.852880,-259.915690,END
