C11,END
C01,400.780150,-412.083135,END
C01,400.142040,-411.589666,END
C01,399.503940,-411.130228,END
C01,398.865820,-410.717589,END
C01,398.227740,-410.564359,END
C01,397.589620,-410.687679,END
C01,396.951520,-411.053538,END
C01,396.313420,-411.555486,END
C01,395.675320,-412.048965,END
C01,395.037210,-412.402034,END
C01,394.399110,-412.500034,END
C01,393.761010,-412.436234,END
C01,393.122910,-412.168225,END
C01,392.484790,-411.734316,END
C01,391.846690,-411.274887,END
C01,391.208590,-410.913288,END
C01,390.570490,-410.692089,END
C01,389.932380,-410.649489,END
C01,389.294280,-410.883468,END
C01,388.656180,-411.206778,END
C01,388.018080,-411.589626,END
C01,387.379970,-411.951235,END
C01,386.741880,-412.278794,END
C01,386.103760,-412.453194,END
C01,385.465660,-412.458194,END
C01,384.827550,-412.236995,END
C01,384.189450,-411.854126,END
C01,383.551350,-411.343647,END
C01,382.913250,-410.811899,END
C01,382.275140,-410.463060,END
C01,381.637050,-410.594899,END
C01,380.998930,-410.939468,END
C01,380.360840,-411.560556,END
C01,379.722720,-412.279494,END
C01,379.084630,-412.828253,END
C01,378.446520,-412.828253,END
C01,377.808420,-412.019995,END
C01,377.170310,-410.650189,END
C01,376.532220,-410.118441,END
C01,375.894110,-410.416230,END
C01,375.256010,-411.054338,END
C01,374.617890,-411.811536,END
C01,373.979800,-412.530474,END
C01,373.341690,-412.764443,END
C01,372.703590,-412.628253,END
C01,372.065480,-412.036955,END
C01,371.427390,-411.411617,END
C01,370.789280,-410.913898,END
C01,370.151180,-410.662919,END
C01,369.513070,-410.599119,END
C01,368.874980,-410.850119,END
C01,368.236860,-411.164908,END
C01,367.598760,-411.564786,END
C01,366.960650,-411.994425,END
C01,366.322560,-412.334754,END
C01,365.684450,-412.517684,END
C01,365.046350,-412.483584,END
C01,364.408240,-412.194315,END
C01,363.770150,-411.675326,END
C01,363.132030,-411.020208,END
C01,362.493940,-410.382090,END
C01,361.855820,-410.250250,END
C01,361.217730,-411.020228,END
C01,360.579620,-412.564444,END
C01,359.941520,-413.606681,END
C01,359.303420,-412.275164,END
C01,358.665320,-409.335643,END
C01,358.027210,-409.888661,END
C01,357.389110,-413.713010,END
C01,356.750990,-413.645010,END
C01,356.112910,-409.948271,END
C01,355.474790,-409.169783,END
C01,354.836690,-412.441114,END
C01,354.198590,-414.249079,END
C01,353.560490,-411.564796,END
C01,352.922380,-408.782665,END
C01,352.284280,-410.718229,END
C01,351.646180,-413.700290,END
C01,351.008080,-413.436551,END
C01,350.369960,-410.212010,END
C01,349.731860,-409.105964,END
C01,349.093760,-411.892336,END
C01,348.455660,-413.832170,END
C01,347.817550,-412.794193,END
C01,347.179450,-410.101411,END
C01,346.541350,-409.425013,END
C01,345.903250,-411.437167,END
C01,345.265140,-413.895980,END
C01,344.627050,-413.032422,END
C01,343.988930,-410.097141,END
C01,343.350830,-409.242093,END
C01,342.712720,-412.143325,END
C01,342.074630,-413.645010,END
C01,341.436520,-412.968612,END
C01,340.798420,-410.960718,END
C01,340.160310,-409.378233,END
C01,339.522220,-410.407690,END
C01,338.884100,-412.500674,END
C01,338.246010,-413.849190,END
C01,337.607890,-412.415584,END
C01,336.969800,-409.939761,END
C01,336.331690,-409.552652,END
C01,335.693590,-411.088328,END
C01,335.055480,-413.006892,END
C01,334.417390,-413.627970,END
C01,333.779280,-411.845556,END
C01,333.141180,-410.220520,END
C01,332.503060,-409.786612,END
C01,331.864970,-411.118108,END
C01,331.226860,-413.057932,END
C01,330.588760,-413.623730,END
C01,329.950650,-411.492477,END
C01,329.312560,-409.995051,END
C01,328.674450,-409.803622,END
C01,328.036350,-411.641356,END
C01,327.398240,-413.411031,END
C01,326.760150,-413.283361,END
C01,326.122030,-411.343537,END
C01,325.483930,-409.535582,END
C01,324.845820,-410.143921,END
C01,324.207730,-413.053662,END
C01,323.569620,-413.721540,END
C01,322.931520,-411.939105,END
C01,322.293420,-409.739782,END
C01,321.655320,-409.701582,END
C01,321.017200,-412.479444,END
C01,320.379110,-413.887520,END
C01,319.740990,-412.479444,END
C01,319.102900,-409.765382,END
C01,318.464790,-409.505882,END
C01,317.826690,-411.764776,END
C01,317.188590,-413.755650,END
C01,316.550490,-412.964402,END
C01,315.912380,-410.343930,END
C01,315.274280,-409.322973,END
C01,314.636160,-411.262797,END
C01,313.998070,-413.389811,END
C01,313.359960,-413.384811,END
C01,312.721860,-411.810826,END
C01,312.083760,-410.551649,END
C01,311.445660,-410.598449,END
C01,310.807550,-410.492120,END
C01,310.169450,-410.862208,END
C01,309.531350,-412.278804,END
C01,308.893250,-412.648893,END
C01,308.255130,-412.674493,END
C01,307.617030,-412.295884,END
C01,306.978930,-412.023635,END
C01,306.340830,-411.815186,END
C01,305.702720,-411.606726,END
C01,305.064630,-411.423807,END
C01,304.426520,-411.223867,END
C01,303.788420,-411.053718,END
C01,303.150300,-410.900658,END
C01,302.512220,-410.777329,END
C01,301.874100,-410.883658,END
C01,301.236000,-411.138908,END
C01,300.597890,-411.496237,END
C01,299.959800,-411.832296,END
C01,299.321690,-412.198145,END
C01,298.683590,-412.576754,END
C01,298.045480,-412.768193,END
C01,297.407390,-411.721696,END
C01,296.769270,-409.169293,END
C01,296.131180,-410.113701,END
C01,295.493060,-411.172938,END
C01,294.854970,-411.449447,END
C01,294.216860,-411.538847,END
C01,293.578760,-411.632446,END
C01,292.940650,-411.721746,END
C01,292.302560,-411.794146,END
C01,291.664450,-411.853646,END
C01,291.026350,-411.866546,END
C01,290.388230,-411.900645,END
C01,289.750140,-411.938845,END
C01,289.112030,-411.951745,END
C01,288.473930,-411.934645,END
C01,287.835820,-411.929645,END
C01,287.197730,-411.878646,END
C01,286.559620,-411.840446,END
C01,285.921520,-411.819146,END
C01,285.283420,-411.751146,END
C01,284.645320,-411.670246,END
C01,284.007200,-411.589346,END
C01,283.369100,-411.483027,END
C01,282.730990,-411.393627,END
C01,282.092900,-411.312727,END
C01,281.454790,-411.202108,END
C01,280.816690,-411.146808,END
C01,280.178590,-411.151808,END
C01,279.540490,-410.947618,END
C01,278.902370,-410.909418,END
C01,278.264280,-411.100848,END
C01,277.626160,-411.768726,END
C01,276.988070,-412.355774,END
C01,276.349960,-412.628033,END
C01,275.711860,-412.615133,END
C01,275.073760,-412.266304,END
C01,274.435660,-411.700506,END
C01,273.797550,-411.160258,END
C01,273.159460,-410.781649,END
C01,272.521340,-410.590219,END
C01,271.883240,-410.700839,END
C01,271.245130,-410.956088,END
C01,270.607030,-411.419777,END
C01,269.968930,-411.866456,END
C01,269.330830,-412.236555,END
C01,268.692720,-412.415214,END
C01,268.054630,-412.381214,END
C01,267.416520,-412.279074,END
C01,266.778420,-412.023835,END
C01,266.140300,-411.764336,END
C01,265.502200,-411.526107,END
C01,264.864100,-411.326177,END
C01,264.226000,-411.121978,END
C01,263.587890,-410.973108,END
C01,262.949800,-410.922008,END
C01,262.311690,-410.922008,END
C01,261.673590,-411.015508,END
C01,261.035470,-411.185668,END
C01,260.397390,-411.381347,END
C01,259.759270,-411.530227,END
C01,259.121170,-411.666406,END
C01,258.483060,-411.828056,END
C01,257.844970,-411.985455,END
C01,257.206860,-412.083455,END
C01,256.568760,-412.088455,END
C01,255.930650,-412.173555,END
C01,255.292560,-412.105555,END
C01,254.654440,-412.054455,END
C01,254.016340,-411.901385,END
C01,253.378230,-411.692936,END
C01,252.740140,-411.522777,END
C01,252.102030,-411.331337,END
C01,251.463930,-411.127148,END
C01,250.825820,-411.008008,END
C01,250.187730,-410.940008,END
C01,249.549620,-410.974008,END
C01,248.911520,-411.025008,END
C01,248.273400,-411.135638,END
C01,247.635310,-411.348327,END
C01,246.997200,-411.544027,END
C01,246.359100,-411.769476,END
C01,245.720990,-411.926885,END
C01,245.082900,-412.024885,END
C01,244.444790,-412.135505,END
C01,243.806690,-412.165205,END
C01,243.168570,-412.135505,END
C01,242.530490,-412.050405,END
C01,241.892370,-411.948265,END
C01,241.254270,-411.824936,END
C01,240.616160,-411.650526,END
C01,239.978070,-411.454837,END
C01,239.339960,-411.271917,END
C01,238.701860,-411.131558,END
C01,238.063760,-411.054958,END
C01,237.425660,-411.008158,END
C01,236.787540,-410.978458,END
C01,236.149460,-411.046458,END
C01,235.511340,-411.152898,END
C01,234.873240,-411.323057,END
C01,234.235130,-411.603826,END
C01,233.597030,-411.982435,END
C01,232.958930,-412.390824,END
C01,232.320830,-412.807713,END
C01,231.682720,-412.556714,END
C01,231.044630,-411.199688,END
C01,230.406510,-409.600192,END
C01,229.768410,-410.285090,END
C01,229.130300,-413.696810,END
C01,228.492200,-413.547921,END
C01,227.854100,-409.672522,END
C01,227.216000,-409.302423,END
C01,226.577890,-412.926843,END
C01,225.939800,-414.181769,END
C01,225.301690,-410.348920,END
C01,224.663590,-408.962104,END
C01,224.025470,-411.791006,END
C01,223.387380,-414.488058,END
C01,222.749270,-411.514517,END
C01,222.111170,-408.621785,END
C01,221.473060,-411.544287,END
C01,220.834970,-414.530598,END
C01,220.196860,-411.693176,END
C01,219.558760,-408.677075,END
C01,218.920640,-411.114638,END
C01,218.282560,-414.445518,END
C01,217.644440,-412.229195,END
C01,217.006340,-408.766425,END
C01,216.368230,-410.782809,END
C01,215.730140,-414.530598,END
C01,215.092030,-412.433374,END
C01,214.453930,-408.681345,END
C01,213.815820,-410.684979,END
C01,213.177730,-414.368948,END
C01,212.539610,-412.654593,END
C01,211.901510,-408.877024,END
C01,211.263400,-410.319140,END
C01,210.625310,-414.237069,END
C01,209.987200,-412.965112,END
C01,209.349100,-409.110994,END
C01,208.710990,-410.034121,END
C01,208.072900,-414.228569,END
C01,207.434790,-413.079982,END
C01,206.796690,-409.166303,END
C01,206.158570,-409.863951,END
C01,205.520480,-413.854200,END
C01,204.882370,-413.535171,END
C01,204.244270,-409.719302,END
C01,203.606160,-409.285413,END
C01,202.968070,-413.152302,END
C01,202.329960,-414.088169,END
C01,201.691860,-410.217040,END
C01,201.053740,-408.906804,END
C01,200.415660,-412.671593,END
C01,199.777540,-414.198799,END
C01,199.139440,-411.344347,END
C01,198.501340,-408.626025,END
C01,197.863240,-411.650636,END
C01,197.225130,-414.441278,END
C01,196.587030,-412.033505,END
C01,195.948930,-408.991884,END
C01,195.310830,-410.446750,END
C01,194.672710,-414.262589,END
C01,194.034610,-412.875793,END
C01,193.396510,-408.928074,END
C01,192.758410,-410.165991,END
C01,192.120300,-413.918020,END
C01,191.482200,-413.365001,END
C01,190.844100,-409.379003,END
C01,190.206000,-409.549152,END
C01,189.567890,-413.590461,END
C01,188.929800,-413.790410,END
C01,188.291680,-409.698042,END
C01,187.653580,-409.238603,END
C01,187.015470,-413.203352,END
C01,186.377380,-414.071159,END
C01,185.739270,-410.544599,END
C01,185.101170,-408.974864,END
C01,184.463060,-411.591086,END
C01,183.824970,-414.156259,END
C01,183.186850,-412.497184,END
C01,182.548760,-408.881264,END
C01,181.910640,-410.293610,END
C01,181.272550,-414.100949,END
C01,180.634440,-413.160812,END
C01,179.996340,-409.208823,END
C01,179.358230,-409.710802,END
C01,178.720140,-413.832940,END
C01,178.082030,-413.671290,END
C01,177.443930,-410.089421,END
C01,176.805810,-409.038674,END
C01,176.167730,-412.824743,END
C01,175.529610,-414.275359,END
C01,174.891510,-410.438240,END
C01,174.253400,-408.825974,END
C01,173.615310,-412.603533,END
C01,172.977200,-414.394468,END
C01,172.339100,-410.599889,END
C01,171.700990,-408.740895,END
C01,171.062900,-412.488674,END
C01,170.424780,-414.394468,END
C01,169.786680,-410.821099,END
C01,169.148570,-408.630295,END
C01,168.510480,-412.471664,END
C01,167.872370,-414.454028,END
C01,167.234270,-410.599889,END
C01,166.596170,-408.719615,END
C01,165.958070,-412.292984,END
C01,165.319960,-414.398728,END
C01,164.681860,-411.582576,END
C01,164.043740,-408.949344,END
C01,163.405650,-410.914688,END
C01,162.767540,-414.313638,END
C01,162.129440,-412.646083,END
C01,161.491340,-408.987624,END
C01,160.853240,-410.229790,END
C01,160.215130,-414.071159,END
C01,159.577030,-413.143792,END
C01,161.801880,-410.940218,END
C01,161.529640,-410.302110,END
C01,157.735030,-409.664022,END
C01,157.267090,-409.025914,END
C01,161.236090,-408.387816,END
C01,162.052870,-407.749698,END
C01,158.266780,-407.111609,END
C01,156.948040,-406.473501,END
C01,160.559710,-405.835403,END
C01,162.333640,-405.197295,END
C01,158.683680,-404.559207,END
C01,156.658780,-403.921099,END
C01,160.423580,-403.283000,END
C01,162.410200,-402.644892,END
C01,158.972960,-402.006804,END
C01,156.777880,-401.368686,END
C01,159.636590,-400.730588,END
C01,162.508050,-400.092480,END
C01,159.751450,-399.454392,END
C01,156.782140,-398.816283,END
C01,158.785770,-398.178185,END
C01,162.120940,-397.540077,END
C01,160.874520,-396.901989,END
C01,157.028870,-396.263871,END
C01,158.024320,-395.625783,END
C01,161.980540,-394.987665,END
C01,161.312680,-394.349576,END
C01,157.075660,-393.711468,END
C01,157.803100,-393.073370,END
C01,161.772110,-392.435262,END
C01,161.567910,-391.797174,END
C01,157.398970,-391.159066,END
C01,157.492470,-390.520967,END
C01,161.606100,-389.882849,END
C01,161.763510,-389.244771,END
C01,157.547770,-388.606653,END
C01,157.360600,-387.968555,END
C01,161.512530,-387.330457,END
C01,161.852860,-386.692359,END
C01,157.607320,-386.054250,END
C01,157.296800,-385.416152,END
C01,161.487000,-384.778054,END
C01,161.908160,-384.139956,END
C01,157.837050,-383.501838,END
C01,157.152150,-382.863740,END
C01,161.376400,-382.225642,END
C01,161.993240,-381.587543,END
C01,157.696670,-380.949435,END
C01,157.211700,-380.311337,END
C01,161.180710,-379.673239,END
C01,162.074060,-379.035141,END
C01,158.109300,-378.397033,END
C01,156.956470,-377.758944,END
C01,161.231760,-377.120826,END
C01,162.099570,-376.482728,END
C01,158.126340,-375.844620,END
C01,156.964970,-375.206522,END
C01,160.976510,-374.568424,END
C01,162.222950,-373.930326,END
C01,158.309250,-373.292217,END
C01,156.845870,-372.654129,END
C01,161.116910,-372.016011,END
C01,162.184670,-371.377923,END
C01,157.968930,-370.739805,END
C01,157.020290,-370.101717,END
C01,161.048840,-369.463609,END
C01,162.180400,-368.825510,END
C01,158.270960,-368.187402,END
C01,156.926690,-367.549314,END
C01,160.457520,-366.911206,END
C01,162.414390,-366.273108,END
C01,158.772940,-365.634990,END
C01,156.748030,-364.996902,END
C01,159.934280,-364.358793,END
C01,162.380350,-363.720695,END
C01,159.691800,-363.082587,END
C01,156.548080,-362.444499,END
C01,159.513140,-361.806391,END
C01,162.639840,-361.168293,END
C01,159.415290,-360.530184,END
C01,156.569360,-359.892096,END
C01,159.755620,-359.253978,END
C01,162.554770,-358.615880,END
C01,159.500370,-357.977772,END
C01,156.701220,-357.339684,END
C01,159.215350,-356.701576,END
C01,162.286760,-356.063477,END
C01,160.529850,-355.425369,END
C01,157.075570,-354.787281,END
C01,158.058250,-354.149163,END
C01,161.793290,-353.511075,END
C01,161.533800,-352.872957,END
C01,157.543530,-352.234869,END
C01,157.398820,-351.596760,END
C01,161.406110,-350.958662,END
C01,161.912350,-350.320564,END
C01,158.041180,-349.682466,END
C01,157.075500,-349.044358,END
C01,160.478740,-348.406260,END
C01,162.278190,-347.768141,END
C01,159.436500,-347.130053,END
C01,156.773490,-346.491945,END
C01,159.321630,-345.853847,END
C01,162.537680,-345.215749,END
C01,160.716960,-344.577651,END
C01,159.725780,-343.939543,END
C01,159.704480,-343.301444,END
C01,159.687380,-342.663346,END
C01,159.670280,-342.025248,END
C01,159.653180,-341.387130,END
C01,159.636080,-340.749032,END
C01,159.618980,-340.110934,END
C01,159.597680,-339.472836,END
C01,159.580580,-338.834727,END
C01,159.559280,-338.196639,END
C01,159.542180,-337.558531,END
C01,159.525080,-336.920433,END
C01,159.503780,-336.282315,END
C01,159.486680,-335.644237,END
C01,159.469580,-335.006118,END
C01,159.456680,-334.368020,END
C01,159.439580,-333.729912,END
C01,159.426680,-333.091824,END
C01,159.418680,-332.453716,END
C01,159.405780,-331.815618,END
C01,159.397780,-331.177510,END
C01,159.392780,-330.539421,END
C01,159.387780,-329.901303,END
C01,159.382780,-329.263215,END
C01,159.382780,-328.625097,END
C01,159.382780,-327.987009,END
C01,159.387780,-327.348901,END
C01,159.392780,-326.710803,END
C01,159.400780,-326.072694,END
C01,159.408780,-325.434606,END
C01,159.416780,-324.796498,END
C01,159.429680,-324.158400,END
C01,159.442580,-323.520282,END
C01,159.455480,-322.882194,END
C01,159.472580,-322.244085,END
C01,159.489680,-321.605987,END
C01,159.506780,-320.967879,END
C01,159.523880,-320.329791,END
C01,159.545180,-319.691683,END
C01,159.562280,-319.053585,END
C01,159.583580,-318.415467,END
C01,159.600680,-317.777388,END
C01,159.621980,-317.139270,END
C01,159.639080,-316.501172,END
C01,159.656180,-315.863064,END
C01,159.673280,-315.224976,END
C01,159.690380,-314.586868,END
C01,159.703280,-313.948770,END
C01,159.716180,-313.310671,END
C01,159.729080,-312.672573,END
C01,159.741980,-312.034455,END
C01,159.749980,-311.396367,END
C01,159.757980,-310.758249,END
C01,159.762980,-310.120161,END
C01,159.767980,-309.482053,END
C01,159.767980,-308.843954,END
C01,159.767980,-308.205856,END
C01,159.762980,-307.567758,END
C01,159.757980,-306.929650,END
C01,159.752980,-306.291552,END
C01,159.744980,-305.653434,END
C01,159.736980,-305.015345,END
C01,159.724080,-304.377237,END
C01,159.711180,-303.739139,END
C01,159.698280,-303.101041,END
C01,159.685380,-302.462943,END
C01,159.668280,-301.824835,END
C01,159.651180,-301.186747,END
C01,159.629880,-300.548638,END
C01,159.612780,-299.910540,END
C01,159.595680,-299.272422,END
C01,159.574380,-298.634324,END
C01,159.557280,-297.996226,END
C01,159.535980,-297.358128,END
C01,159.518880,-296.720020,END
C01,159.501780,-296.081931,END
C01,159.484680,-295.443823,END
C01,159.467580,-294.805725,END
C01,159.450480,-294.167607,END
C01,159.437580,-293.529529,END
C01,159.424680,-292.891411,END
C01,159.411780,-292.253312,END
C01,159.403780,-291.615204,END
C01,159.395780,-290.977116,END
C01,159.390780,-290.339008,END
C01,159.385780,-289.700910,END
C01,159.380780,-289.062802,END
C01,159.380780,-288.424714,END
C01,159.380780,-287.786595,END
C01,159.385780,-287.148497,END
C01,159.390780,-286.510389,END
C01,159.398780,-285.872301,END
C01,159.406780,-285.234193,END
C01,159.414780,-284.596095,END
